id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_runbot_prebuild_public,access_runbot_prebuild_public,model_runbot_prebuild,base.group_public,1,0,0,0
access_runbot_prebuild_portal,access_runbot_prebuild_portal,model_runbot_prebuild,base.group_portal,1,0,0,0
access_runbot_prebuild_private,access_runbot_prebuild_private,model_runbot_prebuild,group_runbot_private,1,0,0,0
access_runbot_team_public,access_runbot_team_public,model_runbot_team,base.group_public,1,0,0,0
access_runbot_team_portal,access_runbot_team_portal,model_runbot_team,base.group_portal,1,0,0,0
access_runbot_team_private,access_runbot_team_private,model_runbot_team,group_runbot_private,1,0,0,0
runbot.access_runbot_build,access_runbot_build_public,model_runbot_build,base.group_public,1,0,0,0
access_runbot_build_portal,access_runbot_build_portal,model_runbot_build,base.group_portal,1,0,0,0
access_runbot_build_private,access_runbot_build_private,model_runbot_build,group_runbot_private,1,0,0,0
runbot.access_runbot_repo,access_runbot_repo_public,model_runbot_repo,base.group_public,1,0,0,0
access_runbot_repo_portal,access_runbot_repo_portal,model_runbot_repo,base.group_portal,1,0,0,0
access_runbot_repo_private,access_runbot_repo_private,model_runbot_repo,group_runbot_private,1,0,0,0
access_runbot_prebuild_branch,access_runbot_prebuild_branch,model_runbot_prebuild_branch,,1,0,0,0
access_runbot_build_line,access_runbot_build_line,model_runbot_build_line,,1,0,0,0
access_runbot_repo_admin,access_runbot_repo_admin,model_runbot_repo,group_runbot_admin,1,1,1,1
access_runbot_team_admin,access_runbot_team_admin,model_runbot_team,group_runbot_admin,1,1,1,1
access_runbot_build_admin,access_runbot_build_admin,model_runbot_build,group_runbot_admin,1,1,1,1
access_runbot_build_line_admin,access_runbot_build_line_admin,model_runbot_build_line,group_runbot_admin,1,1,1,1
access_runbot_branch_admin,access_runbot_branch_admin,model_runbot_branch,group_runbot_admin,1,1,1,1
access_runbot_prebuild_admin,access_runbot_prebuild_admin,model_runbot_prebuild,group_runbot_admin,1,1,1,1
access_runbot_prebuild_branch_admin,access_runbot_prebuild_branch_admin,model_runbot_prebuild_branch,group_runbot_admin,1,1,1,1
